2019-09-29 18:28:28.10: SIM {TimeUS : 40728702, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.20: SIM {TimeUS : 40828662, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.29: SIM {TimeUS : 40928622, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.39: SIM {TimeUS : 41028582, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.49: SIM {TimeUS : 41128542, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.59: SIM {TimeUS : 41228502, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.69: SIM {TimeUS : 41328462, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.79: SIM {TimeUS : 41428422, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.89: SIM {TimeUS : 41528382, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:28.99: SIM {TimeUS : 41628342, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.09: SIM {TimeUS : 41728302, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.19: SIM {TimeUS : 41828262, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.29: SIM {TimeUS : 41928222, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.39: SIM {TimeUS : 42028182, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.50: SIM {TimeUS : 42128975, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.60: SIM {TimeUS : 42228935, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.70: SIM {TimeUS : 42328895, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.80: SIM {TimeUS : 42428855, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:29.90: SIM {TimeUS : 42528815, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.00: SIM {TimeUS : 42628775, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.10: SIM {TimeUS : 42728735, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.20: SIM {TimeUS : 42828695, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.29: SIM {TimeUS : 42928655, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.39: SIM {TimeUS : 43028615, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.49: SIM {TimeUS : 43128575, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.59: SIM {TimeUS : 43228535, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.69: SIM {TimeUS : 43328495, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.79: SIM {TimeUS : 43428455, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.89: SIM {TimeUS : 43528415, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1100006104, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:30.99: SIM {TimeUS : 43628375, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1500015259, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:31.09: SIM {TimeUS : 43728335, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1999969482, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 18:28:31.19: SIM {TimeUS : 43828295, Roll : -0.09, Pitch : -0.09, Yaw : 170.0, Alt : 87.2600021362, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.0871454030275, Q2 : 0.000782539020292, Q3 : -0.000891552655958, Q4 : 0.996194899082}
2019-09-29 18:28:31.29: SIM {TimeUS : 43928255, Roll : -0.32, Pitch : -0.33, Yaw : 170.0, Alt : 87.3799972534, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.0871064886451, Q2 : 0.00268031726591, Q3 : -0.00310294004157, Q4 : 0.996190607548}
2019-09-29 18:28:31.39: SIM {TimeUS : 44028215, Roll : -0.54, Pitch : -0.55, Yaw : 170.01, Alt : 87.5400009155, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.0870462432504, Q2 : 0.00439133495092, Q3 : -0.0051558855921, Q4 : 0.996181249619}
2019-09-29 18:28:31.49: SIM {TimeUS : 44128175, Roll : -0.65, Pitch : -0.63, Yaw : 170.02, Alt : 87.7300033569, Lat : 69.7758389, Lng : 19.5489291, Q1 : 0.0869688689709, Q2 : 0.00500856759027, Q3 : -0.00615245616063, Q4 : 0.996179461479}
2019-09-29 18:28:31.60: SIM {TimeUS : 44228968, Roll : -0.62, Pitch : -0.58, Yaw : 170.03, Alt : 87.9100036621, Lat : 69.7758389, Lng : 19.5489291, Q1 : 0.0868835225701, Q2 : 0.00457866350189, Q3 : -0.00591739732772, Q4 : 0.996190369129}
2019-09-29 18:28:31.70: SIM {TimeUS : 44328928, Roll : -0.49, Pitch : -0.43, Yaw : 170.04, Alt : 88.0999984741, Lat : 69.7758389, Lng : 19.5489292, Q1 : 0.0867981091142, Q2 : 0.00337247527204, Q3 : -0.00462380843237, Q4 : 0.996209442616}
2019-09-29 18:28:31.80: SIM {TimeUS : 44428888, Roll : -0.3, Pitch : -0.25, Yaw : 170.05, Alt : 88.2799987793, Lat : 69.7758389, Lng : 19.5489294, Q1 : 0.0867159739137, Q2 : 0.00198476179503, Q3 : -0.00284721679054, Q4 : 0.996227025986}
2019-09-29 18:28:31.90: SIM {TimeUS : 44528848, Roll : -0.12, Pitch : -0.09, Yaw : 170.05, Alt : 88.4700012207, Lat : 69.7758389, Lng : 19.5489295, Q1 : 0.0866409242153, Q2 : 0.000747214537114, Q3 : -0.00117011088878, Q4 : 0.996238648891}
2019-09-29 18:28:32.00: SIM {TimeUS : 44628808, Roll : 0.0, Pitch : 0.01, Yaw : 170.06, Alt : 88.6600036621, Lat : 69.7758389, Lng : 19.5489297, Q1 : 0.0865819230676, Q2 : -0.000165219811606, Q3 : -6.89144653734e-05, Q4 : 0.996244728565}
2019-09-29 18:28:32.10: SIM {TimeUS : 44728768, Roll : 0.02, Pitch : 0.06, Yaw : 170.07, Alt : 88.8600006104, Lat : 69.7758389, Lng : 19.5489298, Q1 : 0.0865422487259, Q2 : -0.000580148305744, Q3 : 0.00031215918716, Q4 : 0.996247947216}
2019-09-29 18:28:32.20: SIM {TimeUS : 44828728, Roll : 0.01, Pitch : 0.05, Yaw : 170.07, Alt : 89.0599975586, Lat : 69.7758388, Lng : 19.5489298, Q1 : 0.0865233018994, Q2 : -0.000455377652543, Q3 : 0.000134821049869, Q4 : 0.996249735355}
2019-09-29 18:28:32.30: SIM {TimeUS : 44928688, Roll : -0.01, Pitch : 0.0, Yaw : 170.07, Alt : 89.2600021362, Lat : 69.7758388, Lng : 19.54893, Q1 : 0.0865187346935, Q2 : -0.000100618075521, Q3 : -0.000157697009854, Q4 : 0.996250271797}
2019-09-29 18:28:32.39: SIM {TimeUS : 45028648, Roll : -0.03, Pitch : -0.02, Yaw : 170.07, Alt : 89.4599990845, Lat : 69.7758388, Lng : 19.5489301, Q1 : 0.0865206792951, Q2 : 0.000204842290259, Q3 : -0.000297072896501, Q4 : 0.996250033379}
2019-09-29 18:28:32.49: SIM {TimeUS : 45128608, Roll : 0.0, Pitch : -0.04, Yaw : 170.07, Alt : 89.6699981689, Lat : 69.7758388, Lng : 19.5489301, Q1 : 0.0865390449762, Q2 : 0.000395708048018, Q3 : -3.2560161344e-05, Q4 : 0.996248364449}
2019-09-29 18:28:32.59: SIM {TimeUS : 45228568, Roll : 0.04, Pitch : -0.05, Yaw : 170.06, Alt : 89.8799972534, Lat : 69.7758387, Lng : 19.5489303, Q1 : 0.0865676254034, Q2 : 0.000496905646287, Q3 : 0.000379686272936, Q4 : 0.996245801449}
2019-09-29 18:28:32.69: SIM {TimeUS : 45328528, Roll : 0.12, Pitch : 0.0, Yaw : 170.06, Alt : 90.0800018311, Lat : 69.7758387, Lng : 19.5489304, Q1 : 0.0866036489606, Q2 : 0.000174393455382, Q3 : 0.00107552623376, Q4 : 0.996242284775}
2019-09-29 18:28:32.79: SIM {TimeUS : 45428488, Roll : 0.2, Pitch : 0.08, Yaw : 170.05, Alt : 90.2900009155, Lat : 69.7758387, Lng : 19.5489305, Q1 : 0.0866598784924, Q2 : -0.000553157005925, Q3 : 0.00186125352047, Q4 : 0.996236085892}
2019-09-29 18:28:32.89: SIM {TimeUS : 45528448, Roll : 0.25, Pitch : 0.16, Yaw : 170.05, Alt : 90.5, Lat : 69.7758387, Lng : 19.5489305, Q1 : 0.086707919836, Q2 : -0.00126137619372, Q3 : 0.00235886801966, Q4 : 0.996230185032}
2019-09-29 18:28:32.99: SIM {TimeUS : 45628408, Roll : 0.25, Pitch : 0.21, Yaw : 170.04, Alt : 90.7200012207, Lat : 69.7758387, Lng : 19.5489305, Q1 : 0.0867426916957, Q2 : -0.00170813989826, Q3 : 0.00235913670622, Q4 : 0.996226489544}
2019-09-29 18:28:33.09: SIM {TimeUS : 45728368, Roll : 0.21, Pitch : 0.21, Yaw : 170.04, Alt : 90.9300003052, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0867780745029, Q2 : -0.00174532772508, Q3 : 0.00200035702437, Q4 : 0.996224105358}
2019-09-29 18:28:33.19: SIM {TimeUS : 45828328, Roll : 0.15, Pitch : 0.17, Yaw : 170.04, Alt : 91.1399993896, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0867990329862, Q2 : -0.0014203164028, Q3 : 0.00144114845898, Q4 : 0.996223807335}
2019-09-29 18:28:33.29: SIM {TimeUS : 45928288, Roll : 0.1, Pitch : 0.1, Yaw : 170.04, Alt : 91.3600006104, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0868073180318, Q2 : -0.000843097281177, Q3 : 0.000999683747068, Q4 : 0.996224284172}
2019-09-29 18:28:33.39: SIM {TimeUS : 46028248, Roll : 0.07, Pitch : 0.02, Yaw : 170.04, Alt : 91.5800018311, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0868001356721, Q2 : -0.000153855478857, Q3 : 0.000640916870907, Q4 : 0.99622553587}
2019-09-29 18:28:33.49: SIM {TimeUS : 46128208, Roll : 0.06, Pitch : -0.02, Yaw : 170.04, Alt : 91.7900009155, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0867826789618, Q2 : 0.000291284552077, Q3 : 0.000508022960275, Q4 : 0.99622708559}
2019-09-29 18:28:33.59: SIM {TimeUS : 46228168, Roll : 0.07, Pitch : -0.03, Yaw : 170.04, Alt : 92.0100021362, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0867474153638, Q2 : 0.000331796851242, Q3 : 0.000644285755698, Q4 : 0.996230125427}
2019-09-29 18:28:33.70: SIM {TimeUS : 46328961, Roll : 0.08, Pitch : -0.02, Yaw : 170.05, Alt : 92.2300033569, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0867000818253, Q2 : 0.000262730900431, Q3 : 0.000731876119971, Q4 : 0.996234178543}
2019-09-29 18:28:33.80: SIM {TimeUS : 46428921, Roll : 0.06, Pitch : -0.02, Yaw : 170.05, Alt : 92.4499969482, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0866474509239, Q2 : 0.000236586056417, Q3 : 0.000558873056434, Q4 : 0.99623888731}
2019-09-29 18:28:33.90: SIM {TimeUS : 46528881, Roll : 0.03, Pitch : -0.03, Yaw : 170.06, Alt : 92.6699981689, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0866026878357, Q2 : 0.00030517578125, Q3 : 0.00027144694468, Q4 : 0.996242880821}
2019-09-29 18:28:34.00: SIM {TimeUS : 46628841, Roll : 0.02, Pitch : -0.04, Yaw : 170.06, Alt : 92.8899993896, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865749046206, Q2 : 0.000446127320174, Q3 : 0.000200437440071, Q4 : 0.996245265007}
2019-09-29 18:28:34.10: SIM {TimeUS : 46728801, Roll : 0.03, Pitch : -0.06, Yaw : 170.06, Alt : 93.1100006104, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865579172969, Q2 : 0.000623962143436, Q3 : 0.000282392080408, Q4 : 0.996246576309}
2019-09-29 18:28:34.20: SIM {TimeUS : 46828761, Roll : 0.02, Pitch : -0.08, Yaw : 170.07, Alt : 93.3399963379, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865334048867, Q2 : 0.000757816829719, Q3 : 0.000191318351426, Q4 : 0.996248662472}
2019-09-29 18:28:34.30: SIM {TimeUS : 46928721, Roll : 0.0, Pitch : -0.09, Yaw : 170.07, Alt : 93.5599975586, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865093767643, Q2 : 0.000869999930728, Q3 : 1.00808620118e-05, Q4 : 0.99625068903}
2019-09-29 18:28:34.40: SIM {TimeUS : 47028681, Roll : 0.0, Pitch : -0.08, Yaw : 170.07, Alt : 93.7900009155, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865098834038, Q2 : 0.000695683294907, Q3 : -0.000131626176881, Q4 : 0.996250748634}
2019-09-29 18:28:34.49: SIM {TimeUS : 47128641, Roll : -0.02, Pitch : -0.04, Yaw : 170.07, Alt : 94.0100021362, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865390598774, Q2 : 0.000413300615037, Q3 : -0.000221348003834, Q4 : 0.996248364449}
2019-09-29 18:28:34.59: SIM {TimeUS : 47228601, Roll : -0.03, Pitch : -0.03, Yaw : 170.06, Alt : 94.2399978638, Lat : 69.7758386, Lng : 19.5489305, Q1 : 0.0865807980299, Q2 : 0.000240640671109, Q3 : -0.000299214298138, Q4 : 0.99624478817}
